Company,Title,Date,URL,Description,Employees
Amazon,"Amazon set to begin new round of layoffs affecting more than 18,000 people",1/18/2023 3:54:31 PM,https://www.cnbc.com/2023/01/18/amazon-set-to-begin-new-round-of-layoffs-affecting-over-18000-people.html,"Amazon on Wednesday will begin a fresh round of job cuts in what's expected to become the largest workforce cuts in its 28-year history.Earlier this month, CEO Andy Jassy said the layoffs would affect more than 18,000 employees, primarily in its human resources and stores divisions. Amazon said in N",18000
Amazon,"Amazon reportedly plans to lay off about 10,000 employees starting this week",11/14/2022 6:03:11 PM,https://www.cnbc.com/2022/11/14/amazon-reportedly-plans-to-lay-off-about-10000-employees-starting-this-week.html,"Amazon is planning to lay off approximately 10,000 employees in corporate and technology roles beginning this week, according to a report from The New York Times. Separately, The Wall Street Journal also cited a source saying the company plans to lay off thousands of employees.Shares of Amazon close",10000
Amazon,Amazon plans job cuts in health-care business after shuttering telehealth service,9/9/2022 7:14:32 PM,https://www.cnbc.com/2022/09/09/amazon-plans-job-cuts-in-health-care-unit-after-shuttering-telehealth.html,"Amazon is preparing to cut more than 150 jobs as it winds down its telehealth offering known as Amazon Care, according to filings submitted in Washington state.Amazon said 159 employees will be laid off from Amazon Care, based on Worker Adjustment and Retraining Notification (WARN) filings submitted",159
Amazon,How Amazon managed the coronavirus crisis and came out stronger,9/29/2020 5:00:02 PM,https://www.cnbc.com/2020/09/29/how-amazon-managed-the-coronavirus-crisis-and-came-out-stronger.html,"The coronavirus pandemic has not only killed more than 1 million people around the world. It's also devastated the global economy, brought industries to a complete standstill, spurred mass layoffs and, in the case of retail, accelerated the slow-moving demise of already ailing department store chain",1
Microsoft,Microsoft layoffs are not enough to shake our cautious view of the tech giant,1/18/2023 11:24:46 PM,https://www.cnbc.com/2023/01/18/microsoft-layoffs-dont-shake-our-cautious-view-of-the-tech-giant.html,"Microsoft's (MSFT) layoff announcement Wednesday doesn't shake our guarded view of the stock. In fact, it reinforces our belief that the technology giant's business still has more challenges ahead.The company is making the job cuts — roughly 10,000 workers, not quite 5 of its workforce — because re",10000
Google,Google employees scramble for answers after layoffs hit long-tenured and recently promoted employees,1/21/2023 6:06:08 PM,https://www.cnbc.com/2023/01/21/google-employees-scramble-for-answers-after-layoffs-hit-long-tenured.html,"Google employees are scrambling for answers from leadership and from colleagues as the company undergoes a massive layoff.On Friday, Alphabet-owned Google announced it was cutting 12,000 employees, roughly 6 of the full-time workforce. While employees had been bracing for a potential layoff, they a",12000
Google,Google Cuts Another 200,3/26/2009 9:46:45 PM,https://www.cnbc.com/id/29899706,"It was just a couple of months ago that Google confirmed that it would be cutting 100 employee recruiters, its first layoffs, and so symbolic in the wake of the nearly 14,000 workers the company has hired over just the past three years. The news sent a clear message that the recession was affecting",14000
Apple,Apple's dismissal of 200 self-driving car employees points to a shift in its AI strategy,1/26/2019 4:19:40 PM,https://www.cnbc.com/2019/01/26/apple-car-layoffs-signal-focus-on-ai.html,"It's not often you hear about layoffs at Apple.So it came as a surprise Wednesday when CNBC learned that Apple was removing 200 employees from its self-driving car unit. Apple confirmed the staffing change, but reading between the lines of a spokesperson's statement, it sounds like the move is the l",200
IBM,"IBM is laying off more than 1,000 employees",6/7/2019 3:06:36 AM,https://www.cnbc.com/2019/06/06/ibm-layoffs-affect-more-than-1000-employees.html,"IBM said Thursday that it's laying off a small percentage of employees, confirming reports that appeared earlier in the day on TheLayoff, an online message board.A person familiar with the matter said the cuts affect about one-half of 1 of employees. IBM has more than 340,000 employees, according t",340000
IBM,"IBM offers to hire 25,000 US workers next year",12/14/2016 1:26:52 AM,https://www.cnbc.com/2016/12/13/ibm-offers-to-hire-25000-us-workers-next-year.html,"IBM said it will make some heavy investments in its U.S. workforce, hiring 25,000 staffers and spending $1 billion in training over the next four years, the CEO wrote in the pages of USA Today. But to CNBC, the company said the offer was not a hard commitment, rather a plan to hire up to th",25000
IBM,"IBM Cuts 1,500 Employees from Technology Services Unit",5/30/2007 11:23:29 PM,https://www.cnbc.com/id/18946237,"IBM laid off 1,570 people, primarily from an ongoing overhaul of operations in its giant technology services unit.The Armonk, N.Y.-based company carried out a similar level of job cuts at the beginning of the month, for a total of 3,023 in this quarter and 3,720 for the year, according to IBM spokes",1570
Cisco,Cisco's Chambers: Layoffs are part of our growth strategy,8/15/2013 3:21:29 PM,https://www.cnbc.com/id/100964580,"Cisco Systems' planned layoffs are intended to free up resources for the company's faster-growing segments and future acquisitions, CEO John Chambers told CNBC on Thursday. Shortly after reporting earnings Wednesday, Cisco announced plans to lay off 4,000 employees, or 5 percent of its wor",4000
Cisco,"Cisco to cut 1,100 more jobs amid a worse-than-expected business outlook",5/17/2017 10:45:24 PM,https://www.cnbc.com/2017/05/17/cisco-earnings-layoffs-job-cuts-announced-guidance-below-estimates.html,"Cisco said on Wednesday that it will cut an additional 1,100 employees as part of an expanded restructuring plan.The cuts come on top of the 5,500 job cuts, or 7 percent of its workforce, announced in August 2016, the enterprise technology company said. Cisco said it plans to recognize hundreds of m",1100
Oracle,"Oracle is laying off more than 900 people in China, reports say",5/8/2019 5:25:46 AM,https://www.cnbc.com/2019/05/08/oracle-is-laying-off-more-than-900-people-in-china-reports-say.html,"U.S. database and cloud computing company Oracle is planning to lay off more than 900 people from its China operations, local news outlets reported, citing an internal announcement Tuesday morning.The dismissals will primarily come from Oracle's local research and development base of 1,600 employees",900
Dell,"Dell to lay off 6,650 workers, or 5% of its workforce",2/6/2023 3:49:38 PM,https://www.cnbc.com/2023/02/06/dell-to-lay-off-6650-workers-or-5percent-of-its-workforce.html,"Dell on Monday announced plans to lay off 5 of its workforce, or about 6,650 employees, according to an SEC filing. The cuts at Dell come as demand for PCs and laptops has slowed globally. Global shipments of PCs were down 28 year over year in the fourth quarter of 2022, according to industry anal",6650
Dell,Dell Profit Rises; Company Plans to Lay Off 10% of Work Force,6/1/2007 5:16:46 PM,https://www.cnbc.com/id/18965618,"Dell said that earnings rose 8 in preliminary first-quarter results, and the computer maker plans to lay off about 8,000 employees over the next year as part of an ongoing restructuring.Dell said it earned $947 million, or 34 cents a share, in the three months ended May 4. That compared with $762",8000
Salesforce,"Salesforce is cutting 10% of its personnel, more than 7,000 employees",1/4/2023 5:53:02 PM,https://www.cnbc.com/2023/01/04/salesforce-is-cutting-10percent-of-its-workforce-more-than-7000-employees.html,"Salesforce is cutting 10 of its personnel and reducing some office space as part of a restructuring plan, the company announced Wednesday. The company employed more than 79,000 workers as of December.In a letter to employees, co-CEO Marc Benioff said customers have been more ""measured"" in their pur",79000
Broadcom,"Broadcom lays off 1,100 employees after Brocade merger",6/15/2018 12:52:16 AM,https://www.cnbc.com/2018/06/14/broadcom-lays-off-1100-employees-after-brocade-merger.html,"Broadcom said it had laid off about 1,100 employees across its businesses to cut costs after its merger with Brocade.The chipmaker completed its $5.5 billion acquisition of network gear maker Brocade in November.Broadcom is further evaluating its resources and may terminate additional positions, it",1100
Twitter,#TweepTherapy: Former Twitter employees meet on the platform nearly every 2 weeks to process,12/20/2022 11:54:12 PM,https://www.cnbc.com/2022/12/20/tweep-therapy-fired-twitter-workers-meet-on-twitter-to-process.html,"After the mass layoff of Twitter employees on Nov. 3, a group of former workers turned to the platform's virtual feature for live conversations to process.About ""3,700 people never got to say goodbye to each other. It just sort of happened,"" says Alphonzo Terrell, former global head of social and ed",3700
Twitter,Twitter is down to fewer than 550 full-time engineers,1/20/2023 11:44:36 PM,https://www.cnbc.com/2023/01/20/twitter-is-down-to-fewer-than-550-full-time-engineers.html,"Twitter's full-time headcount has dwindled to approximately 1,300 active, working employees, including fewer than 550 full-time engineers by title, according to internal records viewed by CNBC. Around 75 of the company's 1,300 employees are on leave including about 40 engineers.The company's trust a",1300
Twitter,"Twitter cut more than 950 California employees after Elon Musk took over, WARN notice shows",11/5/2022 4:08:19 AM,https://www.cnbc.com/2022/11/04/twitter-cut-more-than-950-california-employees-after-elon-musk-took-over-warn-notice-shows.html,"After Tesla and SpaceX CEO Elon Musk took ownership of Twitter last week, the social networking giant embarked on a steep reduction in its workforce. The cuts affected a total of 983 employees in California, its home state, according to three letters of notice that the company sent to regional autho",983
Twitter,"Twitter, Snapchat announce layoffs",10/13/2015 2:59:56 PM,https://www.cnbc.com/2015/10/13/twitter-to-cut-up-to-336-jobs-or-about-8-of-global-workforce-dj.html,"Twitter and Snapchat said Tuesday they were reducing their workforce.Twitter said it will reduce its workforce by 336 jobs, or about 8 percent of its global workforce. Snapchat is laying off its Snap Channel team, which consists of 15 employees, according to Variety. Shares of Twitter company we",15
LinkedIn,"Recession fears won't stop 'the big quit' in 2023, says LinkedIn",1/18/2023 4:00:01 AM,https://www.cnbc.com/2023/01/17/recession-fears-wont-stop-the-big-quit-in-2023-says-linkedin-.html,"Despite news of layoffs and hiring freezes, employees in Asia will be more confident in their abilities — and more ready for a job switch than last year, according to LinkedIn. This is based on the latest findings from LinkedIn's consumer research conducted among more than 4,000 employees across Sin",4000
Uber,"Uber Freight cuts 150 jobs, about 3% of the unit's head count",1/24/2023 4:04:01 PM,https://www.cnbc.com/2023/01/24/uber-freight-cuts-150-jobs-about-3percent-of-the-units-headcount.html,"Uber Freight has laid off 150 employees, or about 3 of the segment's total head count.The layoffs affect the division's digital brokerage team, Uber Freight CEO Lior Ron said Monday in a message viewed by CNBC. They are the first layoffs since 2020, in the early weeks of Covid lockdowns.Uber launch",150
Uber,"Uber lays off 'about 350' employees in self-driving, Eats and other divisions",10/14/2019 7:21:48 PM,https://www.cnbc.com/2019/10/14/uber-lays-off-about-350-employees-in-self-driving-eats-and-other-divisions.html,"Uber has laid off about 350 employees across several teams within the organization, including Uber Eats, the company confirmed Monday. Shares of Uber climbed 3.2 following the news.Uber CEO Dara Khosrowshahi announced the layoffs in a company-wide email.""Days like today are tough for us all, and th",350
Uber,Uber cuts 435 more employees,9/10/2019 8:58:03 PM,https://www.cnbc.com/2019/09/10/uber-cuts-435-more-employees.html,"Uber has laid off 435 additional employees across its product and engineering teams, the company confirmed Tuesday.The ride-hailing company cut 170 people from the product team and 265 people from the engineering team, TechCrunch first reported. The layoffs come after the struggling company already",170
Airbnb,"Airbnb to lay off nearly 1,900 people, 25% of company",5/5/2020 9:17:51 PM,https://www.cnbc.com/2020/05/05/airbnb-to-lay-off-nearly-1900-people-25percent-of-company.html,"Airbnb plans to lay off nearly 1,900 employees, or about 25 of the company, a person familiar with the plans confirmed to CNBC.The layoffs were first reported by The Information, which reported the news would be broken to employees by CEO Brian Chesky in a call starting around 3pm ET.""We are collec",1900
Box,"The coronavirus impact at the box office, 23andMe layoffs and the NFL's all-time earner",1/24/2020 11:26:34 PM,https://www.cnbc.com/video/2020/01/24/coronavirus-impact-23andme-lays-off-workers-and-nfls-all-time-earner.html,"The Wuhan coronavirus outbreak is expected to hit the box office hard, 23andMe lays off 100 workers amid a sales slump and Eli Manning retires as the NFL's all-time highest earner...that's the latest edition of Rapid Fire!",100
Alphabet,Alphabet to cut staff of health sciences unit Verily by 15%,1/11/2023 11:18:08 PM,https://www.cnbc.com/2023/01/11/alphabet-to-cut-staff-of-health-sciences-unit-verily-by-15percent.html,"In an email to employees on Wednesday, Verily CEO Stephen Gillett said the company will lay off 15 of its staff in a restructuring move, as it strives for financial independence from parent company Alphabet. The cuts will affect about 240 people, a Verily spokesperson confirmed.Verily, which specia",240
Tesla,Tesla to cut 9% of jobs in 'difficult but necessary' reorganization,6/12/2018 7:42:26 PM,https://www.cnbc.com/2018/06/12/tesla-to-cut-about-9-percent-of-jobs-across-company-report.html,"Tesla told employees Tuesday it will cut about 9 percent of its workforce, trimming mostly salaried positions. Since the start of the year, Tesla has added roughly 8,000 jobs and currently employs approximately 46,000 workers. Through this reorganization, it will shed about 4,100 jobs.In mid-May, Te",46000
Netflix,Netflix lays off 150 employees as the streaming service contends with big subscriber losses,5/17/2022 8:25:38 PM,https://www.cnbc.com/2022/05/17/netflix-lays-off-150-employees-as-the-streaming-service-contends-with-big-subscriber-losses.html,"Netflix is laying off around 150 employees across the company, CNBC confirmed Tuesday.The eliminated positions represent less than 2 of the streamer's 11,000 staffers, with most of the cuts happening in the U.S.""As we explained on earnings, our slowing revenue growth means we are also having to slo",150
PayPal,"PayPal to lay off 2,000 employees in coming weeks, about 7% of workforce",1/31/2023 9:31:36 PM,https://www.cnbc.com/2023/01/31/paypal-to-lay-off-2000-employees-in-coming-weeks-about-7percent-of-workforce.html,"PayPal on Tuesday announced plans to lay off 2,000 employees, or around 7 of its workforce, according to a release posted to the company's website.President and CEO Dan Schulman wrote in the release that PayPal is working to address the ""challenging macroeconomic environment."" He said the company h",2000
Zoom,"Zoom to lay off 1,300 employees, or about 15% of its workforce",2/7/2023 7:32:07 PM,https://www.cnbc.com/2023/02/07/zoom-to-lay-off-1300-employees-or-about-15percent-of-its-workforce.html,"Zoom on Tuesday announced plans to cut about 1,300 workers, or 15 of its workforce, according to a blog post on the company's website.Shares of Zoom closed up about 9.8.CEO Eric Yuan wrote in the blog post that as the world continues to adjust to life after the Covid pandemic, the company needs to",1300
Electric,General Electric's Subprime Unit to Lay Off Half its Staff,4/19/2007 8:30:24 PM,https://www.cnbc.com/id/18202723,"General Electric's WMC Mortgage subprime lending unit plans to lay off 771 workers, about half of its staff, a spokeswoman said. The layoffs will include the closing of facilities in Costa Mesa and San Ramon, California, as well as Addison, Texas. Following the cuts, WMC will employ about 700 people",771
Evernote,Evernote announces layoffs and office closures,10/1/2015 4:25:32 PM,https://www.cnbc.com/2015/10/01/evernote-announces-layoffs-and-office-closures-.html,"Notetaking app Evernote announced on Wednesday the layoff of 47 employees, as well as the closure of three of its global offices. The news came in a note from CEO Chris O'Neill posted on the Evernote website. ""We are grateful for the immense contributions of each and every affected person",47
Galactic,Want a ticket to space? Virgin Galactic is at your service,3/2/2017 4:40:36 PM,https://www.cnbc.com/video/2017/03/02/want-a-ticket-to-space-virgin-galactic-is-at-your-service.html,"More than 600 people have signed up for a $250,000 ticket to space. Virgin Galactic CEO George Whitesides talks to CNBC about the mission.",600
